-40.46, -63.708, 95.695
-41.181, -61.843, 95.695
-41.909, -59.98, 96.403
-42.643, -58.119, 97.299
-43.385, -56.262, 97.299
-44.132, -54.407, 98.409
-44.883, -52.553, 97.541
-45.635, -50.7, 94.902
-46.387, -48.847, 92.186
-47.136, -46.992, 89.389
-47.878, -45.135, 86.5
-48.61, -43.274, 83.512
-49.326, -41.406, 80.413
-50.022, -39.531, 77.19
-50.691, -37.647, 73.826
-51.326, -35.75, 70.302
-51.917, -33.839, 66.591
-52.451, -31.912, 62.661
-52.921, -29.968, 58.467
-53.316, -28.008, 54.001
-53.626, -26.032, 50.05
-53.84, -24.044, 46.847
-53.937, -22.047, 43.439
-53.922, -20.048, 43.45
-53.797, -18.052, 44.599
-53.562, -16.066, 46.773
-53.221, -14.096, 49.791
-52.771, -12.147, 57.454
-52.233, -10.222, 61.65
-51.614, -8.32, 65.835
-50.924, -6.443, 69.867
-50.173, -4.59, 73.647
-49.367, -2.759, 70.512
-48.513, -0.951, 66.812
-47.611, 0.835, 62.896
-46.675, 2.602, 58.719
-45.708, 4.352, 54.221
-44.716, 6.089, 49.315
-43.696, 7.81, 43.863
-42.652, 9.515, 37.63
-41.592, 11.211, 30.133
-40.515, 12.896, 20
-39.733, 14.1, 0
-39.733, 14.1, 0
-28.833, 30.869, 0
endData
127
100
200
-40.46, -63.708, -54.095, -28.076, -62.639, -20.805, -39.733, 14.1
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC Field Perimeter","signature":"VRC Field Perimeter","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"8BQGHV3xHE","x":-40.46017548437139,"y":-63.708051297371995,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"0HBx2y7tej","x":-54.09476014166765,"y":-28.076336726304447,"lock":false,"visible":true,"__type":"control"},{"uid":"ovztRVcSOh","x":-62.639099860239966,"y":-20.804558242413112,"lock":false,"visible":true,"__type":"control"},{"uid":"SaIRuVb33a","x":-39.73299763598226,"y":14.0999784802653,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"oelJm5vxZm"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.016},"maxDecelerationRate":127},"name":"Path","uid":"ZDavaBScxO","lock":false,"visible":true}]}
