-39.733, 14.1, 94.39
-38.244, 12.765, 94.39
-36.769, 11.415, 94.095
-35.369, 9.987, 94.095
-34.005, 8.525, 93.855
-32.702, 7.008, 93.855
-31.466, 5.437, 93.679
-30.266, 3.837, 93.679
-29.172, 2.162, 93.573
-28.121, 0.462, 93.536
-27.14, -1.281, 93.536
-26.249, -3.071, 93.566
-25.409, -4.885, 93.655
-24.657, -6.738, 93.655
-23.986, -8.621, 93.794
-23.372, -10.524, 93.97
-22.847, -12.454, 93.97
-22.401, -14.403, 94.172
-22.014, -16.365, 94.39
-21.703, -18.34, 94.39
-21.477, -20.327, 94.614
-21.306, -22.319, 94.836
-21.194, -24.316, 94.836
-21.173, -26.316, 95.048
-21.204, -28.315, 95.246
-21.289, -30.313, 95.425
-21.438, -32.308, 95.041
-21.655, -34.296, 92.33
-21.921, -36.278, 89.537
-22.237, -38.252, 86.654
-22.606, -40.218, 83.672
-23.038, -42.171, 80.579
-23.518, -44.112, 77.363
-24.046, -46.041, 74.007
-24.622, -47.956, 70.492
-25.249, -49.855, 66.792
-25.926, -51.736, 62.874
-26.657, -53.598, 58.696
-27.443, -55.437, 54.196
-28.29, -57.249, 49.288
-29.202, -59.028, 43.833
-30.19, -60.767, 37.596
-31.301, -62.429, 30.094
-32.649, -63.894, 20
-33.552, -63.344, 0
-33.552, -63.344, 0
-50.637, -52.948, 0
endData
127
100
200
-39.733, 14.1, -1.92, -17.714, -33.552, -71.218, -33.552, -63.344
#PATH.JERRYIO-DATA {"appVersion":"0.7.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC Field Perimeter","signature":"VRC Field Perimeter","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"O5vrx3CU3D","x":-39.733,"y":14.1,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fpRg0jyGHe","x":-1.9197495197473131,"y":-17.714052386759292,"lock":false,"visible":true,"__type":"control"},{"uid":"cpFnHXEUyO","x":-33.551985924674625,"y":-71.2184781212089,"lock":false,"visible":true,"__type":"control"},{"uid":"W04tUURvyA","x":-33.551985924674625,"y":-63.34446237317743,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"txLLZRWyxb"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"xifoI2oQAj","lock":false,"visible":true}]}
